DIR FHEM/lib
DIR FHEM/lib/HM485
DIR FHEM/lib/HM485/Devices/xml
DIR FHEM/lib/HM485/HM485d
MOV FHEM/lib/HM485/helper/xmlHelper.pl unused
MOV FHEM/lib/HM485/Communication.pm unused
MOV FHEM/lib/HM485/FhemWebHelper.pm unused
UPD 2022-01-23_20:20:00 44868 FHEM/00_HM485_LAN.pm
UPD 2022-01-23_20:27:35 114124 FHEM/10_HM485.pm
UPD 2022-01-23_20:20:00 11260 FHEM/lib/HM485/ConfigurationManager.pm
UPD 2022-01-23_20:20:00 2563 FHEM/lib/HM485/Constants.pm
UPD 2022-01-23_20:20:00 50055 FHEM/lib/HM485/Device.pm
UPD 2022-01-23_20:20:00 2195 FHEM/lib/HM485/Devices/xml/hmw_central.xml
UPD 2022-01-23_20:20:00 194 FHEM/lib/HM485/Devices/xml/hmw_generic.xml
UPD 2022-01-23_20:20:00 8452 FHEM/lib/HM485/Devices/xml/hmw_io12_sw14_dr.xml
UPD 2022-01-23_20:20:00 17895 FHEM/lib/HM485/Devices/xml/hmw_io12_sw7_dr.xml
UPD 2022-01-23_20:20:00 17202 FHEM/lib/HM485/Devices/xml/hmw_io12_sw7_dr_V3_02.xml
UPD 2022-01-23_20:20:00 18339 FHEM/lib/HM485/Devices/xml/hmw_io_12_fm.xml
UPD 2022-01-23_20:20:00 18406 FHEM/lib/HM485/Devices/xml/hmw_io_4_fm.xml
UPD 2022-01-23_20:20:00 17445 FHEM/lib/HM485/Devices/xml/hmw_io_4_fm_V3_02.xml
UPD 2022-01-23_20:20:00 17824 FHEM/lib/HM485/Devices/xml/hmw_io_sr_fm.xml
UPD 2022-01-23_20:20:00 25898 FHEM/lib/HM485/Devices/xml/hmw_lc_bl1_dr.xml
UPD 2022-01-23_20:20:00 25203 FHEM/lib/HM485/Devices/xml/hmw_lc_bl1_dr_V3_02.xml
UPD 2022-01-23_20:20:00 26288 FHEM/lib/HM485/Devices/xml/hmw_lc_dim1l_dr.xml
UPD 2022-01-23_20:20:00 17858 FHEM/lib/HM485/Devices/xml/hmw_lc_sw2_dr.xml
UPD 2022-01-23_20:20:00 17165 FHEM/lib/HM485/Devices/xml/hmw_lc_sw2_dr_V3_02.xml
UPD 2022-01-23_20:20:00 3024 FHEM/lib/HM485/Devices/xml/hmw_sen_sc_12_dr.xml
UPD 2022-01-23_20:20:00 10528 FHEM/lib/HM485/HM485d/DevIo485.pm
UPD 2022-01-23_20:20:00 271 FHEM/lib/HM485/HM485d/HM485DaemonStart.bat
UPD 2022-01-23_20:20:00 26219 FHEM/lib/HM485/HM485d/HM485_Protocol.pm
UPD 2023-12-06_22:38:16 12744 FHEM/lib/HM485/HM485d/HM485d.pl
UPD 2022-01-23_20:20:00 11175 FHEM/lib/HM485/HM485d/ServerTools.pm
UPD 2022-01-23_20:20:00 23826 FHEM/lib/HM485/PeeringManager.pm
UPD 2022-01-23_20:20:00 11860 FHEM/lib/HM485/Util.pm
UPD 2022-01-23_20:20:00 8540 FHEM/lib/HM485/XmlConverter.pm
UPD 2022-01-23_20:20:00 12351 www/pgm2/hm485.js
